Date,Open,High,Low,Close,Volume
20171205,55.53,55.53,55.32,55.33,2075
20171206,55.32,55.55,55.25,55.31,1140
20171207,55.57,55.75,55.55,55.75,1831
20171208,56.26,56.3,56.26,56.26,804
20171211,56.63,56.63,56.39,56.55,5545
20171212,56.5,56.77,56.48,56.6,2524
20171213,56.62,56.62,56.2,56.36,920
20171214,56,56,55.65,55.81,560
20171215,55.62,55.62,55.41,55.41,822
20171218,56.34,56.62,56.34,56.56,835
20171219,56.36,56.36,55.72,55.92,5206
20171220,56.01,56.01,55.95,56,2703
20171221,55.69,55.74,55.55,55.72,2025
20171222,55.5,55.5,55.48,55.48,523
20171227,55.25,55.25,55.19,55.19,908
20171228,55,55,54.58,54.58,8394
20171229,54.63,54.63,54.63,54.63,2157
20180102,54.66,54.66,54.3,54.4,2907
20180103,55.04,55.04,54.97,54.98,861
20180104,55.1,55.1,55.1,55.1,110
20180105,55.29,55.32,55.13,55.13,763
20180108,55.56,55.56,55.56,55.56,735
20180109,55.83,55.83,55.6,55.6,502
20180110,55.98,56.16,55.98,56.16,498
20180111,56.05,56.05,55.83,55.83,2572
20180112,56.05,56.16,56.05,56.16,185
20180115,56.5,56.5,56.5,56.5,266
20180116,56.07,56.26,56.07,56.22,491
20180117,56.06,56.06,55.76,55.88,278
20180118,56.08,56.29,56.08,56.2,546
20180119,55.82,55.82,55.6,55.61,1706
20180122,55.99,56.2,55.99,56.2,3718
20180123,56.41,56.81,56.41,56.7,492
20180124,56.8,56.83,56.68,56.7,2280
20180125,56.56,56.61,56.2,56.2,1614
20180129,56.7,57.11,56.7,57.1,402
20180130,56.8,57.05,56.61,56.61,2041
20180131,56.2,56.32,56.05,56.32,6234
20180201,56.06,56.33,56.06,56.16,4275
20180202,56,56.01,55.94,56,21400
20180205,55.5,55.5,55.32,55.35,253
20180206,53.56,53.56,51.85,51.85,3361
20180207,54.09,54.4,54.07,54.12,20879
20180208,54.35,54.48,54.22,54.4,724
20180209,53.84,53.84,53.5,53.74,577
20180212,53.86,53.89,53.86,53.89,463
20180213,53.85,53.87,53.85,53.87,920
20180214,54.05,54.05,54,54,302
20180215,54.3,54.5,54.3,54.5,1333
20180216,54.91,54.91,54.75,54.75,327
20180219,54.75,54.75,54.75,54.75,0
20180220,55.09,55.09,54.9,54.9,945
20180221,54.79,54.9,54.67,54.88,548
20180222,54.93,54.98,54.93,54.98,1016
20180223,54.76,54.94,54.76,54.8,1054
20180226,55.46,55.46,55.37,55.37,112
20180227,56,56,56,56,2055
20180228,55.91,55.99,55.81,55.99,627
20180301,55.54,55.72,55.34,55.34,605
20180302,54.49,54.49,54.4,54.43,1174
20180305,54.75,54.75,54.74,54.74,765
20180306,55.35,55.43,55.35,55.43,194
20180307,54.84,54.84,54.84,54.84,25
20180308,55.16,55.22,55,55,1036
20180309,55,55,55,55,0
20180312,56.03,56.03,56.03,56.03,141
20180313,55.92,55.92,55.92,55.92,128
20180314,55.69,55.69,55.52,55.52,95
20180315,55.44,55.5,55.44,55.5,108
20180316,55.76,55.91,55.76,55.84,2301
20180319,56.14,56.2,56.14,56.17,2150
20180320,55.59,55.65,55.59,55.65,171
20180321,55.44,55.44,55.32,55.35,2548
20180322,54.8,54.95,54.8,54.95,39
20180323,53.97,53.97,53.4,53.5,3860
20180326,53.07,53.37,53.04,53.37,797
20180327,53.91,54.14,53.87,53.87,104
20180328,53.41,53.41,53.41,53.41,200
20180329,53.65,53.65,53.55,53.55,158
20180403,53.31,53.31,52.74,52.74,1542
20180404,53.1,53.1,52.92,52.92,608
20180405,54.21,54.29,54.21,54.29,2155
20180406,53.75,54.01,53.75,54,1616
20180409,53.76,53.82,53.68,53.82,2005
20180410,53.6,53.9,53.6,53.82,1265
20180411,53.82,53.82,53.82,53.82,0
20180412,53.82,53.82,53.82,53.82,0
20180413,53.71,53.71,53.68,53.68,428
20180416,53.83,53.83,53.73,53.81,398
20180417,53.9,54.05,53.9,53.99,283
20180418,54.7,54.7,54.6,54.6,1890
20180419,54.37,54.6,54.37,54.43,5510
20180420,54.75,54.75,54.75,54.75,29
20180423,54.85,54.85,54.64,54.64,145
20180424,55.2,55.55,55.2,55.55,6216
20180426,55.6,55.6,55.37,55.37,893
20180427,56.07,56.07,56,56.04,988
20180430,56.1,56.32,56.1,56.32,648
20180501,55.97,56.02,55.87,56,761
20180502,56,56,55.8,55.8,3130
20180503,55.7,55.7,55.41,55.41,255
20180504,55.05,55.05,54.38,54.38,78
20180507,55.4,55.4,55.4,55.4,60
20180508,55.45,55.7,55.45,55.7,694
20180509,55.87,56.01,55.87,56,476
20180510,56.27,56.33,56.25,56.33,1982
20180511,56.05,56.2,56.05,56.2,824
20180514,56.44,56.6,56.44,56.6,920
20180515,56.52,56.52,56.52,56.52,30
20180516,56.76,56.93,56.61,56.61,1191
20180517,56.7,56.86,56.63,56.63,368
20180518,56.84,56.84,56.82,56.82,80
20180521,56.9,56.9,56.83,56.83,69
20180522,56.3,56.32,56.23,56.24,1882
20180523,56.22,56.28,56.17,56.24,595
20180524,56.49,56.49,56.3,56.3,4283
20180525,56.52,56.76,56.52,56.65,940
20180528,56.8,56.85,56.8,56.8,480
20180529,56.9,56.9,56.68,56.68,169
20180530,56.55,56.69,56.46,56.47,6171
20180531,56.8,56.8,56.6,56.61,532
20180601,56.35,56.5,56.35,56.5,888
20180604,56.52,56.64,56.52,56.64,553
20180605,56.53,56.58,56.5,56.55,1244
20180606,56.55,56.55,56.45,56.45,2401
20180607,56.89,56.92,56.89,56.92,176
20180608,57.47,57.47,57.47,57.47,555
20180612,57.89,58.06,57.89,58.06,1615
20180613,58.39,58.53,58.36,58.37,2184
20180614,58.35,58.5,58.35,58.5,258
20180615,58.5,58.5,58.5,58.5,0
20180618,59.55,59.55,59.55,59.55,2
20180619,59,59,59,59,75
20180620,59.72,59.88,59.71,59.71,1346
20180621,60.3,60.3,60.3,60.3,113
20180622,59.89,59.93,59.7,59.83,2256
20180625,59.73,59.73,59.55,59.6,2038
20180626,59.6,59.6,59.55,59.55,238
20180627,59.81,59.81,59.75,59.8,91
20180628,59.75,59.75,59.7,59.75,802
20180629,59.4,59.53,59.21,59.21,1425
20180702,59,59.16,58.83,58.83,1807
20180703,58.83,58.83,58.83,58.83,0
20180704,59,59.05,59,59,670
20180705,59,59,59,59,0
20180706,59.4,59.76,59.4,59.68,643
20180709,60.26,60.26,60.26,60.26,34
20180710,60.16,60.2,60.12,60.12,2100
20180711,60.26,60.26,60.22,60.22,452
20180712,60.74,60.88,60.71,60.73,1754
20180713,60.76,60.77,60.66,60.67,2869
20180716,60.73,60.85,60.73,60.75,261
20180717,60.59,60.59,60.28,60.4,2888
20180718,61.16,61.21,61.04,61.21,934
20180719,60.75,60.75,60.32,60.67,1981
20180720,60.9,61.03,60.84,60.85,897
20180723,60.18,60.18,60.12,60.17,948
20180724,60.68,60.68,60.68,60.68,670
20180725,60.47,60.47,60.36,60.36,2275
20180726,60.75,60.77,60.63,60.73,1131
20180727,60.73,60.73,60.73,60.73,0
20180730,60.87,60.98,60.87,60.92,1197
20180731,61.08,61.12,61,61,722
20180801,61.12,61.25,61.06,61.06,7845
20180802,61.21,61.21,60.8,61.02,3408
20180803,61.45,61.55,61.32,61.36,180
20180806,61.51,61.92,61.51,61.71,13780
20180807,61.76,61.9,61.76,61.8,1814
20180808,61.62,61.66,61.49,61.52,3632
20180809,61.45,61.5,61.3,61.3,15739
20180810,61.9,61.94,61.74,61.94,1054
20180813,62.17,62.17,61.94,61.94,440
20180814,62.44,62.44,62.35,62.43,490
20180815,62.82,63,62.82,63,179
20180816,62.96,62.96,62.74,62.9,2302
20180817,63,63.05,62.98,63.05,446
20180820,63.1,63.12,63,63.07,3255
20180821,62.79,62.9,62.79,62.87,2581
20180822,62.49,62.71,62.49,62.71,3518
20180823,63.32,63.36,63.29,63.29,1867
20180824,63.22,63.45,63.1,63.1,7837
20180827,63.05,63.2,63,63.2,14449
20180828,63.18,63.29,63.15,63.29,2562
20180829,63.1,63.25,62.98,63.25,1560
20180830,63.71,63.73,63.33,63.57,45879
20180831,63.42,63.69,63.42,63.69,921
20180903,64.4,64.5,64.13,64.17,490
20180904,64.3,64.37,64.14,64.14,1890
20180905,64.04,64.12,63.88,64.06,5032
20180906,64,64.3,64,64.3,1206
20180907,64.1,64.25,63.97,64.25,3336
20180910,64.7,65.23,64.7,65.07,2868
20180911,65.37,65.37,65.1,65.1,2602
20180912,65.18,65.18,65.1,65.15,1217
20180913,64.9,64.9,64.59,64.71,8587
20180914,65,65.08,64.91,65.08,2084
20180917,65.21,65.37,65.11,65.29,2301
20180918,65,65,64.72,64.93,562
20180919,64.8,64.8,64.7,64.7,1247
20180920,64.69,64.69,64.47,64.5,1762
20180921,65,65.06,65,65.06,284
20180924,64.93,65.02,64.82,64.9,1263
20180925,64.6,64.84,64.6,64.82,192
20180926,64.48,64.48,64.11,64.11,1534
20180927,64.34,64.64,64.27,64.64,2067
20180928,64.64,64.64,64.64,64.64,0
20181001,65.05,65.33,65.05,65.33,444
20181002,64.84,64.88,64.55,64.88,2095
20181003,65.13,65.27,65.13,65.27,174
20181004,65.81,65.98,65.75,65.91,872
20181005,65.9,66.04,65.9,66.04,847
20181008,65.93,65.93,65.78,65.78,705
20181009,65.8,65.8,65.78,65.79,828
20181010,65.54,65.54,65.2,65.2,2325
20181011,64,64.01,63.37,63.39,5027
20181012,62.72,63.18,62.72,63.18,2673
20181015,63.19,63.25,63.01,63.22,2614
20181016,63.08,63.37,63.02,63.37,1022
20181017,64.37,64.51,64.29,64.47,855
20181018,64.75,64.75,64.31,64.31,3249
20181019,64.2,64.24,64.15,64.16,1134
20181022,63.88,64.02,63.76,63.99,1059
20181023,63.71,63.71,63.46,63.49,626
20181024,63.39,63.48,63.33,63.33,1826
20181025,62,62,61.75,61.84,2710
20181026,61.88,62.13,61.79,62.13,315
20181029,61.51,61.51,61.2,61.2,1464
20181030,61.5,61.7,61.5,61.61,913
20181031,62.09,62.38,62.09,62.38,611
20181101,62.32,62.32,62.03,62.1,2906
20181102,62.16,62.25,62.16,62.25,191
20181105,62,62,61.5,61.5,31626
20181106,61.5,61.5,61.5,61.5,0
20181107,61.5,61.5,61.5,61.5,0
20181108,63.08,63.21,63.01,63.01,2858
20181109,63.43,63.52,63.39,63.39,879
20181112,63.45,63.66,63.24,63.66,1441
20181113,63.27,63.27,63.14,63.15,2983
20181114,63.08,63.08,62.9,62.9,1238
20181115,62.39,62.39,61.85,61.86,3990
20181116,62.39,62.51,62.34,62.48,657
20181119,62.22,62.24,62.16,62.16,363
20181120,61.9,61.9,61.63,61.66,3294
20181121,61.69,61.69,61.4,61.55,3411
20181122,61.07,61.19,61.05,61.19,1970
20181123,60.92,61.01,60.92,61,733
20181126,61.24,61.49,61.24,61.37,4088
20181127,61.7,61.85,61.65,61.84,2183
20181128,62.45,62.46,62.4,62.46,1821
20181129,62.66,62.76,62.65,62.65,2095
20181130,62.67,62.68,62.65,62.65,1355
20181203,63.71,63.8,63.55,63.61,17014
20181204,63,63,62.65,62.65,2568
20181205,61.54,62.18,61.46,62.16,7806
20181206,62,62,61.7,61.77,1877
20181207,62.4,62.4,62.23,62.28,1616
20181210,61.42,61.42,60.86,60.86,2525
20181211,61.75,61.75,61.49,61.49,738
20181212,61.54,61.71,61.48,61.71,2062
20181213,61.8,61.93,61.8,61.88,1744
20181214,61.65,61.69,61.5,61.5,1109
20181217,61,61.28,61,61.28,1135
20181218,60.02,60.07,59.85,59.85,2950
20181219,58.99,59.22,58.99,59.11,20172
20181220,58.99,59.29,58.85,58.85,8348
20181221,57.64,57.7,57.33,57.64,3469
20181224,57.25,57.25,56.31,56.77,6033
20181227,57.34,57.46,57.2,57.4,181
20181228,58.18,58.4,58.07,58.4,3345
20181231,58.37,58.42,58.37,58.42,561
20190102,58.52,58.76,58.29,58.29,809
20190103,59.32,59.32,59.02,59.02,281
20190104,57.72,57.72,57.68,57.68,136
20190107,58.55,58.75,58.55,58.75,431
20190108,58.9,59.18,58.88,59.18,1186
20190109,59.2,59.43,59.15,59.43,1252
20190110,59.39,59.4,59.13,59.13,3842
20190111,59.48,59.56,59.26,59.26,3198
20190114,59.56,59.56,59.18,59.45,1808
20190115,59.29,59.55,59.29,59.5,276
20190116,60.03,60.15,60.03,60.15,660
20190117,60.5,60.5,60.31,60.5,2177
20190118,60.99,61.06,60.91,61.06,691
20190121,61.96,61.96,61.75,61.85,439
20190122,61.78,61.85,61.78,61.85,980
20190123,61.5,61.51,61.45,61.51,617
20190124,61.47,61.7,61.3,61.7,1091
20190125,62.06,62.19,62,62.19,1463
20190129,61.63,61.63,61.26,61.26,2478
20190130,61.68,61.68,61.07,61.07,1196
20190131,61.59,61.59,61.4,61.46,1836
20190201,61.95,62.33,61.95,62.3,4576
20190204,62.26,62.62,62.26,62.62,2832
20190205,62.89,63.05,62.48,62.48,2633
20190206,62.84,63.81,62.8,63.81,3423
20190207,64.09,64.13,64,64,911
20190208,63.72,63.76,63.49,63.67,2165
20190211,63.84,63.87,63.7,63.8,895
20190212,64,64.35,64,64.33,4321
20190213,64.91,65.21,64.91,65,2222
20190214,65.1,65.1,64.95,65.02,3649
20190215,64.87,64.87,64.74,64.8,481
20190218,65.39,65.39,65.05,65.05,325
20190219,65.47,65.57,65.35,65.57,1382
20190220,65.17,65.22,65.06,65.22,697
20190221,65.24,65.58,65,65.56,2500
20190222,65.47,65.59,65.47,65.59,296
20190225,65.67,65.7,65.6,65.7,1859
20190226,65.5,65.5,65,65.01,11034
20190227,64.85,65.02,64.73,64.97,2986
20190228,65.46,65.46,65.46,65.46,35
20190301,65.81,66.01,65.61,65.93,1017
20190304,66.5,66.8,66.5,66.55,1770
20190305,65.95,66.04,65.85,66.03,12207
20190306,65.75,66.06,65.65,66.02,5665
20190307,65.65,65.67,65.35,65.4,3801
20190308,65,65.16,65,65,2327
20190311,64.92,64.98,64.84,64.97,2288
20190312,65.43,65.7,65.43,65.7,24590
20190313,65.45,65.65,65.45,65.65,604
20190314,66.02,66.09,65.98,66.09,5341
20190315,66,66,66,66,1884
20190318,66.54,66.54,66.3,66.3,14497
20190319,66.55,66.55,66.4,66.45,13420
20190320,66.19,66.64,66.19,66.54,3321
20190321,65.96,65.96,65.43,65.54,7743
20190322,66.26,66.5,66.26,66.38,5699
20190325,67,67,64.93,64.93,3439
20190326,64.39,64.76,64.39,64.62,1747
20190327,65.09,65.5,65.05,65.47,16023
20190328,64.9,65.04,64.9,64.95,8877
20190329,65.55,65.62,65.4,65.59,1093
20190401,66,66.04,65.8,66.03,2492
20190402,66.57,66.74,66.41,66.74,7344
20190403,66.75,66.79,66.56,66.72,14720
20190404,66.71,66.75,66.5,66.71,2503
20190405,66.77,66.9,66.74,66.86,3740
20190408,67.22,67.36,67.22,67.36,1091
20190409,67.32,67.32,66.97,67.2,4609
20190410,67.5,67.5,66.71,66.87,8526
20190411,66.94,66.97,66.85,66.85,4239
20190412,67.11,67.23,67.08,67.1,5598
20190415,67.28,67.3,67.06,67.3,7902
20190416,67.31,67.61,67.15,67.61,4494
20190417,67.49,67.49,67.2,67.21,8456
20190418,66.98,66.98,66.5,66.5,5988
20190423,67.42,67.56,67.3,67.53,3082
20190424,68.26,68.81,68.1,68.74,2793
20190426,68.77,68.8,68.7,68.79,1697
20190429,69.06,69.19,69.05,69.12,4251
20190430,69.18,69.34,69.08,69.3,6049
20190501,69.47,69.54,69.4,69.54,1364
20190502,69.09,69.09,68.88,69,6037
20190503,69.25,69.43,69.25,69.3,4733
20190506,69.23,69.23,69,69.18,11841
20190507,69.3,69.3,68.67,68.95,6808
20190508,68.29,68.35,68.03,68.2,5578
20190509,68.22,68.28,68.05,68.22,4245
20190510,68.24,68.24,67.74,67.74,1131
20190513,67.74,67.74,67.59,67.63,2323
20190514,66.5,66.96,66.5,66.78,3512
20190515,67.37,67.79,67.37,67.79,1833
20190516,67.71,67.93,67.66,67.88,5320
20190517,68.75,68.94,68.6,68.7,5830
20190520,68.41,68.41,68,68.15,2914
20190521,67.62,68,67.55,67.97,4915
20190522,68.56,68.56,68.4,68.54,8346
20190523,68.28,68.41,68.2,68.25,4861
20190524,67.5,67.76,67.5,67.65,2215
20190527,67.31,67.31,67.01,67.01,13204
20190528,67.49,67.53,67.28,67.28,3358
20190529,66.61,66.61,66.15,66.3,2980
20190530,65.88,65.88,65.62,65.79,3150
20190531,65.54,65.54,65.27,65.29,10087
20190603,64.58,64.58,64.2,64.4,2462
20190604,64.58,64.78,64.47,64.5,3988
20190605,65.56,66.06,65.56,65.75,14183
20190606,66.34,66.36,66.18,66.26,4128
20190607,66.6,66.79,66.51,66.79,2116
20190611,67.59,68.07,67.59,67.93,9974
20190612,67.73,67.84,67.63,67.83,2981
20190613,68.05,68.05,67.77,68.02,3430
20190614,68.53,68.8,68.53,68.73,3420
20190617,68.7,68.78,68.68,68.76,3029
20190618,68.85,68.97,68.78,68.88,5966
20190619,69.1,69.28,69.1,69.27,5185
20190620,69.56,69.71,69.45,69.67,3372
20190621,69.63,69.63,69.34,69.34,2422
20190624,69.39,69.4,69.3,69.3,1143
20190625,68.84,68.91,68.51,68.51,8135
20190626,68.57,68.61,68.36,68.61,3509
20190627,68.1,68.29,67.98,68.29,7862
20190628,68.35,68.54,68.2,68.22,2117
20190701,69.18,69.37,69.17,69.37,5364
20190702,69.72,69.72,69.39,69.58,2123
20190703,69.3,69.4,69.17,69.17,2401
20190704,69.46,69.63,69.4,69.5,3361
20190705,69.57,69.72,69.55,69.65,2922
20190708,69.66,69.73,69.5,69.5,2215
20190709,69.36,69.5,69.36,69.42,2616
20190710,69.96,70.2,69.96,70.01,9660
20190711,70.1,70.1,70,70.09,2156
20190712,70,70.12,69.93,69.95,3607
20190715,69.99,70.07,69.91,69.95,1871
20190716,69.97,70.13,69.97,70,1901
20190717,70,70.22,69.95,70.18,2195
20190718,69.73,69.73,69.3,69.3,4053
20190719,69.66,70.11,69.66,70.07,2203
20190722,69.84,70.14,69.77,70.14,2552
20190723,70.5,70.63,70.3,70.63,1044
20190724,71.51,71.66,71.5,71.59,2423
20190725,71.91,72.33,71.88,72.32,5291
20190726,72.08,72.37,72.08,72.35,4373
20190729,72.85,72.94,72.76,72.94,5743
20190730,72.9,73.03,72.85,73.02,5834
20190731,73.15,73.15,72.75,72.75,6489
20190801,72.38,72.55,72.38,72.4,3245
20190802,72.23,72.3,72.05,72.07,1096
20190805,71.99,72,71.34,71.57,19471
20190806,69.09,70.05,68.83,69.93,6409
20190807,70.54,71.2,70.3,71.1,17127
20190808,70.24,70.69,70.24,70.5,2187
20190809,71.39,71.39,71.05,71.05,4601
20190812,71.05,71.29,71.05,71.07,2400
20190813,70.72,70.72,70.48,70.59,2392
20190814,71.08,71.38,71.01,71.38,7022
20190815,69.82,69.82,69.4,69.71,8308
20190816,69.7,69.84,69.6,69.69,4388
20190819,70.61,70.77,70.61,70.77,4622
20190820,71.48,71.49,71.16,71.22,8125
20190821,70.93,71,70.77,71,1655
20190822,71.29,71.6,71.29,71.6,3030
20190823,71.42,71.95,71.42,71.95,11194
20190826,70.03,70.04,69.51,69.6,3835
20190827,70.3,70.42,70.25,70.25,1022
20190828,69.98,70.19,69.97,70.16,1891
20190829,70.39,70.55,70.3,70.55,1178
20190830,71.4,71.9,71.4,71.85,3852
20190902,71.57,71.67,71.43,71.62,1474
20190903,71.62,72.04,71.62,71.62,3180
20190904,71.05,71.33,70.98,71.33,1959
20190905,71.75,72,71.7,71.87,1965
20190906,72.25,72.51,72.13,72.13,4263
20190909,72.48,72.57,72.33,72.33,7547
20190910,72.65,72.93,72.51,72.51,10897
20190911,72.81,73.14,72.78,73.02,9859
20190912,74.03,74.3,74,74,5367
20190913,74.03,74.16,73.93,73.98,1388
20190916,73.6,73.6,73.4,73.43,2150
20190917,73.75,74.07,73.75,74.07,1335
20190918,73.97,73.97,73.9,73.95,1441
20190919,74.21,74.51,74.21,74.46,2510
20190920,74.76,75.01,74.62,74.62,2200
20190923,75.05,75.05,74.63,74.63,2547
20190924,74.8,74.87,74.75,74.75,3861
20190925,73.71,73.71,73.37,73.57,6418
20190926,74.29,74.5,74.29,74.5,1836
20190927,74.08,74.14,73.9,74,2095
20190930,73.94,73.99,73.89,73.89,2118
20191001,74.33,75.09,74.33,74.95,3823
20191002,73.92,73.92,73.56,73.57,1736
20191003,72.49,72.49,72.11,72.24,5504
20191004,72.49,72.49,72.22,72.48,2941
20191007,72.96,73.11,72.96,73.01,3338
20191008,73.22,73.4,73.21,73.3,1556
20191009,72.32,72.37,72.24,72.3,671
20191010,72.45,72.7,72.44,72.63,30243
20191011,73.3,73.4,73.16,73.4,612
20191014,74.2,74.29,74.19,74.28,8787
20191015,74.14,74.34,74.14,74.28,5092
20191016,75.38,75.51,75.35,75.48,2604
20191017,75.05,75.05,74.51,74.75,3189
20191018,74.53,74.53,74.21,74.42,1825
20191021,74.03,74.04,73.9,74.01,2143
20191022,74.31,74.63,74.31,74.36,11155
20191023,75.03,75.18,75.01,75.18,792
20191024,75.28,75.34,75.25,75.32,3222
20191025,75.86,75.89,75.6,75.86,8298
20191028,76.1,76.49,76.1,76.48,8884
20191029,76.5,76.76,76.49,76.49,5638
20191030,76.5,76.5,76.21,76.35,6070
20191031,76.34,76.34,76.1,76.1,3689
20191101,75.97,76.01,75.71,75.75,5411
20191104,76.58,76.85,76.57,76.74,3771
20191105,77.48,77.52,77.2,77.27,12418
20191106,77.3,77.41,77.18,77.28,3078
20191107,77.41,77.52,77.25,77.4,5752
20191108,77.65,77.65,77.3,77.38,6791
20191111,78.21,78.38,78.13,78.15,4074
20191112,78.5,78.5,78.15,78.35,4886
20191113,78.35,78.43,78.04,78.36,4665
20191114,78.3,78.64,78.1,78.61,6711
20191115,78.69,78.91,78.65,78.89,4515
20191118,79.41,79.41,79.1,79.16,4468
20191119,79.2,79.6,79.15,79.35,9006
20191120,79.14,79.14,78.9,79,15188
20191121,78.89,79.05,78.8,78.93,6169
20191122,79.19,79.42,79.11,79.3,3553
20191125,79.56,79.74,79.52,79.69,8045
20191126,80.46,80.46,80.3,80.35,5103
20191127,80.46,80.47,80.32,80.47,6183
20191128,80.97,80.97,80.65,80.78,1858
20191129,80.91,80.99,80.6,80.6,2777
20191202,80.56,80.86,80.51,80.7,6398
20191203,79.61,79.61,79.15,79.2,8805
20191204,78.58,78.65,78.21,78.44,9351
20191205,78.64,78.96,78.61,78.92,6242
20191206,79.1,79.35,79.1,79.24,3536
20191209,79.7,79.78,79.69,79.77,4385
20191210,79.67,79.67,79.49,79.66,4610
20191211,79.75,79.75,79.53,79.7,1087
20191212,79.48,79.5,79.25,79.41,4191
20191213,79.78,80.02,79.74,79.8,4808
20191216,79.99,80.33,79.99,80.3,10463
20191217,80.57,80.73,80.57,80.7,10285
20191218,80.75,80.89,80.6,80.85,10656
20191219,80.85,80.96,80.55,80.55,7511
20191220,80.67,80.67,80.36,80.61,25907
20191223,80.74,81,80.74,80.87,4455
20191224,80.02,80.02,79.75,79.9,2479
20191227,79.93,79.98,79.8,79.95,2281
20191230,79.47,79.47,79.2,79.2,2026
20191231,79.25,79.25,78.69,78.69,2761
20200102,79.13,79.13,78.46,78.63,3231
20200103,78.35,79.61,78.35,79.2,4143
20200106,79.89,79.89,79.05,79.33,2410
20200107,79.6,79.98,79.6,79.8,19024
20200108,80,80.19,79.26,80.19,4594
20200109,80.8,80.85,80.65,80.84,2837
20200110,81.1,81.38,81.1,81.25,16173
20200113,81.2,81.2,80.46,80.46,11161
20200114,80.79,81.21,80.79,80.85,4561
20200115,81.01,81.01,80.64,80.64,6791
20200116,80.75,81.1,80.74,81.07,7214
20200117,81.06,81.78,81.06,81.72,18771
20200120,82.48,82.48,81.65,81.72,4645
20200121,81.8,81.81,81.47,81.47,5590
20200122,81.87,82.4,81.87,82.4,8137
20200123,82,82.5,81.5,81.74,6553
20200124,82.5,82.5,81.87,82.06,3069
20200128,81.3,81.3,80,80.95,5874
20200129,80.95,81.62,80.95,81.6,4539
20200130,81.5,81.5,81.02,81.02,7585
20200131,82.25,82.46,82.2,82.39,2226
20200203,82.03,82.03,80.9,81.09,4226
20200204,82,82,81.3,81.6,4514
20200205,81.79,82.5,81.79,82.41,5724
20200206,83.49,83.73,83.3,83.7,8689
20200207,84.6,84.6,83.62,83.75,5935
20200210,83.8,83.8,83.34,83.5,4433
20200211,83.91,84.05,83.68,83.98,7258
20200212,84.2,84.2,83.81,83.93,2558
20200213,84.07,84.17,84,84.02,5677
20200214,84.28,84.42,84.22,84.3,3094
20200217,84.3,84.51,84.3,84.43,2657
20200218,84.47,84.6,84.23,84.6,1350
20200219,85,85,84.33,84.53,5830
20200220,84.8,85.36,84.64,85.17,2596
20200221,85,85.37,85,85.35,4141
20200224,85.09,85.09,83.69,83.75,9109
20200225,80,82.76,80,82.68,39070
20200226,80.22,80.49,80.02,80.49,13821
20200227,81.05,81.05,78.85,78.9,22278
20200228,76.23,77.17,76,76.27,31950
20200302,76.01,77.39,75.09,77.14,49410
20200303,79.47,79.95,78.8,79.1,16296
20200304,77.74,77.74,76,77.37,12726
20200305,79.03,79.03,78.47,78.5,9990
20200306,77.58,77.58,75.58,75.58,17501
20200309,73.83,74,71.8,73.13,10822
20200310,70.86,71.39,69.01,71.24,13137
20200311,73.13,73.13,71.33,71.33,11637
20200312,70.75,70.75,67.5,68.59,9295
20200313,66.36,66.36,63.52,65.18,23167
20200316,67.91,68.85,65,67,8786
20200317,65.17,68.3,65.17,68.19,6194
20200318,69.5,69.63,67.97,68.25,14345
20200319,70.58,72.3,70.18,70.61,13500
20200320,70.57,71,69.42,70.75,21603
20200323,67.22,67.22,62,65.4,32283
20200324,65.4,66.39,65,65.9,39212
20200325,68.53,70,67.64,67.64,8464
20200326,70.15,71.76,70.15,70.3,10244
20200327,73.6,73.6,71.29,71.64,10916
20200330,69.84,69.93,68.23,69.93,6931
20200331,70.54,72.48,70.54,71.26,7379
20200401,70.61,70.9,70.4,70.47,9879
20200402,70.06,70.06,68.8,69.3,6837
20200403,70.16,70.16,69.21,69.3,6744
20200406,71.6,72.13,71.21,71.9,2552
20200407,72.51,73.5,72.47,72.93,6841
20200408,72.38,73.15,72,72.73,10728
20200409,75.96,75.96,74.2,74.64,7047
20200414,74.37,74.37,72.68,73.59,5502
20200415,74.25,74.5,74.05,74.5,3472
20200416,74.28,74.34,73.13,73.69,8766
20200417,74.69,76,74.69,75.16,75160
20200420,75.5,76.13,75.5,75.69,11075
20200421,75.24,75.68,74.78,74.8,3259
20200422,74.92,74.92,73,73.51,4053
20200423,74.26,74.33,74,74,5190
20200424,73.4,73.52,73.05,73.52,12635
20200427,73.54,74.71,73.54,74.71,9188
20200428,74.72,75.49,74.72,75.28,10547
20200429,75.69,76.02,75.58,75.65,12154
20200430,76.39,78.02,76.39,77.71,22595
20200501,77.59,77.59,75.7,76.23,14697
20200504,75.56,75.56,74.2,74.7,6417
20200505,74.82,75,74.59,74.72,14775
20200506,75,75.39,74.96,75.39,6763
20200507,75.4,75.4,75.1,75.15,12355
20200508,75.2,75.23,74.86,75.23,4628
20200511,76.31,76.31,76,76,3914
20200512,76.56,76.57,76.05,76.05,4426
20200513,75.18,75.18,73.71,74.15,10880
20200514,73.93,73.93,72.98,73.01,10184
20200515,73.14,74.39,73.14,74.3,9762
20200518,75,75.08,74.67,74.97,12844
20200519,76,76.3,76,76.3,2471
20200520,76.28,76.29,75.46,75.79,4863
20200521,76.42,76.62,76.42,76.59,2792
20200522,76.99,76.99,75.84,75.88,3327
20200525,76.91,77.22,76.87,77.22,2099
20200526,77.51,77.68,77.25,77.63,8348
20200527,78.37,78.37,76.47,77.66,8044
20200528,79,79.3,79,79.3,6935
